POLICY_ID,CUSTOMER_ID,POLICY_TYPE,EFFECTIVE_DATE,EXPIRATION_DATE,PREMIUM_AMOUNT,STATUS,AGENT_ID
POL123,CUST1001,Health,2018-01-31,2019-01-31,4778.21,Cancelled,AGENT_171
POL124,CUST1002,Commercial,2019-09-21,2020-09-20,1202.08,Cancelled,AGENT_314
POL125,CUST1003,Life,2015-11-27,2016-11-26,4397.79,Cancelled,AGENT_761
POL126,CUST1004,Home,2018-08-25,2019-08-25,3748.99,Expired,AGENT_905
POL127,CUST1005,Health,2016-01-21,2017-01-20,1325.32,Expired,AGENT_121
POL128,CUST1006,Health,2015-09-10,2016-09-09,603.78,Cancelled,AGENT_158
POL129,CUST1007,Home,2016-05-25,2017-05-25,710.0,Cancelled,AGENT_289
POL130,CUST1008,Life,2017-08-15,2018-08-15,2221.08,Active,AGENT_230
POL131,CUST1009,Life,2019-02-17,2020-02-17,3561.38,Active,AGENT_266
POL132,CUST1010,Health,2018-07-21,2019-07-21,4739.91,Expired,AGENT_341
POL133,CUST1011,Home,2017-02-15,2018-02-15,939.52,Cancelled,AGENT_554
POL134,CUST1012,Commercial,2018-12-22,2019-12-22,4249.38,Cancelled,AGENT_305
POL135,CUST1013,Health,2018-01-09,2019-01-09,1320.06,Expired,AGENT_489
POL136,CUST1014,Home,2016-07-19,2017-07-19,3054.65,Active,AGENT_802
POL137,CUST1015,Home,2016-02-06,2017-02-05,2523.89,Expired,AGENT_369
POL138,CUST1016,Health,2017-03-26,2018-03-26,703.52,Active,AGENT_819
POL139,CUST1017,Home,2019-11-08,2020-11-07,2928.61,Expired,AGENT_316
POL140,CUST1018,Health,2017-02-02,2018-02-02,2942.13,Active,AGENT_256
POL141,CUST1019,Commercial,2015-01-15,2016-01-15,835.48,Cancelled,AGENT_620
POL142,CUST1020,Auto,2018-09-29,2019-09-29,1394.22,Cancelled,AGENT_238
POL155,CUST1072,Auto,2019-03-03,2020-03-02,3701.04,Cancelled,AGENT_388
POL153,CUST1064,Commercial,2016-01-14,2017-01-13,4668.35,Expired,AGENT_140
POL157,CUST1039,Auto,2017-11-17,2018-11-17,3304.84,Expired,AGENT_132
POL176,CUST1027,Commercial,2017-12-07,2018-12-07,3783.23,Expired,AGENT_646
POL191,CUST1022,Life,2017-08-18,2018-08-18,1038.17,Expired,AGENT_742
POL183,CUST1098,Commercial,2019-11-28,2020-11-27,3025.75,Cancelled,AGENT_497
POL186,CUST1086,Life,2017-05-20,2018-05-20,2852.3,Cancelled,AGENT_957
POL157,CUST1079,Health,2019-04-27,2020-04-26,985.51,Cancelled,AGENT_963
POL160,CUST1027,Auto,2017-01-12,2018-01-12,1914.6,Expired,AGENT_584
POL176,CUST1049,Commercial,2018-12-01,2019-12-01,2929.28,Active,AGENT_135
POL191,CUST1057,Life,2016-06-08,2017-06-08,3626.53,Expired,AGENT_781
POL173,CUST1054,Auto,2016-07-10,2017-07-10,974.72,Expired,AGENT_430
POL192,CUST1091,Home,2019-07-22,2020-07-21,1049.4,Active,AGENT_330
POL156,CUST1043,Auto,2015-07-09,2016-07-08,1724.6,Cancelled,AGENT_732
POL180,CUST1058,Commercial,2016-09-19,2017-09-19,4373.29,Cancelled,AGENT_809
POL161,CUST1046,Life,2019-01-19,2020-01-19,2378.35,Active,AGENT_324
POL170,CUST1073,Health,2018-06-11,2019-06-11,1598.56,Cancelled,AGENT_473
POL173,CUST1037,Auto,2019-08-23,2020-08-22,2317.26,Expired,AGENT_596
POL143,CUST1085,Health,2016-03-17,2017-03-17,1610.94,Cancelled,AGENT_485
POL168,CUST1072,Auto,2018-11-11,2019-11-11,1166.39,Active,AGENT_798
POL170,CUST1092,Home,2015-04-23,2016-04-22,2762.06,Expired,AGENT_954
POL167,CUST1078,Auto,2019-10-26,2020-10-25,3354.58,Expired,AGENT_229
POL163,CUST1089,Health,2017-12-12,2018-12-12,2515.02,Expired,AGENT_515
POL183,CUST1078,Health,2015-09-04,2016-09-03,863.84,Cancelled,AGENT_500
POL161,CUST1029,Commercial,2017-02-05,2018-02-05,3345.38,Expired,AGENT_610
POL184,CUST1034,Auto,2017-01-21,2018-01-21,1178.23,Cancelled,AGENT_425
POL187,CUST1086,Commercial,2016-04-08,2017-04-08,4362.61,Cancelled,AGENT_502
POL183,CUST1088,Life,2018-10-01,2019-10-01,4142.75,Cancelled,AGENT_919
POL156,CUST1069,Auto,2016-05-03,2017-05-03,2289.07,Cancelled,AGENT_437
POL188,CUST1050,Auto,2017-05-21,2018-05-21,3540.61,Active,AGENT_572
POL154,CUST1052,Home,2015-05-31,2016-05-30,1660.74,Expired,AGENT_723
POL184,CUST1084,Health,2017-10-13,2018-10-13,2883.43,Expired,AGENT_996
POL144,CUST1045,Health,2018-08-20,2019-08-20,3012.32,Cancelled,AGENT_108
POL180,CUST1071,Life,2018-06-10,2019-06-10,3651.61,Cancelled,AGENT_503
POL194,CUST1022,Auto,2015-06-01,2016-05-31,3389.14,Cancelled,AGENT_724
POL161,CUST1062,Health,2018-12-14,2019-12-14,3113.09,Expired,AGENT_572
POL196,CUST1039,Auto,2015-04-09,2016-04-08,522.78,Expired,AGENT_437
POL148,CUST1027,Life,2019-09-26,2020-09-25,3433.83,Active,AGENT_260
POL168,CUST1090,Auto,2019-05-23,2020-05-22,2722.52,Cancelled,AGENT_294
POL194,CUST1030,Auto,2016-02-05,2017-02-04,2941.43,Cancelled,AGENT_982
POL198,CUST1090,Commercial,2016-04-14,2017-04-14,2690.34,Cancelled,AGENT_126
POL148,CUST1055,Commercial,2015-08-14,2016-08-13,2761.87,Cancelled,AGENT_580
POL157,CUST1090,Health,2016-03-28,2017-03-28,3751.03,Cancelled,AGENT_615
POL184,CUST1092,Auto,2016-06-30,2017-06-30,696.22,Expired,AGENT_576
POL145,CUST1038,Commercial,2017-12-05,2018-12-05,4475.72,Active,AGENT_136
POL193,CUST1021,Commercial,2015-10-07,2016-10-06,2426.83,Active,AGENT_706
POL184,CUST1060,Health,2018-01-27,2019-01-27,4338.54,Cancelled,AGENT_352
POL173,CUST1089,Auto,2017-09-07,2018-09-07,1926.15,Expired,AGENT_892
POL171,CUST1030,Home,2019-10-25,2020-10-24,4685.08,Expired,AGENT_891
POL254,CUST1419,Home,2016-09-17,2017-09-17,1643.74,Expired,AGENT_485
POL187,CUST1404,Auto,2017-02-23,2018-02-23,1114.8,Expired,AGENT_275
POL314,CUST1490,Commercial,2017-11-28,2018-11-28,1834.3,Expired,AGENT_966
POL187,CUST1224,Commercial,2017-07-09,2018-07-09,867.17,Cancelled,AGENT_924
POL389,CUST1189,Commercial,2015-02-05,2016-02-05,1374.23,Expired,AGENT_499
POL281,CUST1211,Health,2016-10-15,2017-10-15,4489.78,Cancelled,AGENT_191
POL392,CUST1174,Home,2018-10-09,2019-10-09,2473.13,Cancelled,AGENT_953
POL309,CUST1194,Auto,2015-02-20,2016-02-20,1197.69,Expired,AGENT_224
POL214,CUST1470,Home,2015-05-30,2016-05-29,4371.82,Active,AGENT_791
POL289,CUST1320,Life,2016-11-12,2017-11-12,1071.77,Active,AGENT_363
POL185,CUST1112,Health,2017-12-12,2018-12-12,1471.19,Active,AGENT_202
POL343,CUST1450,Commercial,2018-05-04,2019-05-04,1374.71,Expired,AGENT_146
POL258,CUST1043,Health,2017-05-16,2018-05-16,1097.35,Expired,AGENT_735
POL368,CUST1300,Life,2018-02-03,2019-02-03,4078.34,Cancelled,AGENT_886
POL390,CUST1111,Home,2019-06-16,2020-06-15,853.05,Active,AGENT_573
POL196,CUST1104,Auto,2015-04-27,2016-04-26,3598.25,Active,AGENT_157
POL383,CUST1407,Auto,2016-09-25,2017-09-25,2490.59,Expired,AGENT_217
POL197,CUST1094,Auto,2016-07-13,2017-07-13,3470.89,Active,AGENT_996
POL242,CUST1058,Commercial,2018-07-19,2019-07-19,3820.54,Cancelled,AGENT_680
POL291,CUST1330,Commercial,2017-02-28,2018-02-28,2388.2,Expired,AGENT_755
POL344,CUST1360,Commercial,2018-12-29,2019-12-29,1040.74,Active,AGENT_319
